id,name_en,name_zh,name_ja
441,Chatot,聒噪鳥,ペラップ
442,Spiritomb,花岩怪,ミカルゲ
443,Gible,圓陸鯊,フカマル
444,Gabite,尖牙陸鯊,ガバイト
445,Garchomp,烈咬陸鯊,ガブリアス
446,Munchlax,小卡比獸,ゴンベ
447,Riolu,利歐路,リオル
448,Lucario,路卡利歐,ルカリオ
449,Hippopotas,沙河馬,ヒポポタス
450,Hippowdon,河馬獸,カバルドン
451,Skorupi,鉗尾蠍,スコルピ
452,Drapion,龍王蠍,ドラピオン
453,Croagunk,不良蛙,グレッグル
454,Toxicroak,毒骷蛙,ドクロッグ
455,Carnivine,尖牙籠,マスキッパ
456,Finneon,螢光魚,ケイコウオ
457,Lumineon,霓虹魚,ネオラント
458,Mantyke,小球飛魚,タマンタ
459,Snover,雪笠怪,ユキカブリ
460,Abomasnow,暴雪王,ユキノオー
461,Weavile,瑪狃拉,マニューラ
462,Magnezone,自爆磁怪,ジバコイル
463,Lickilicky,大舌舔,ベロベルト
464,Rhyperior,超甲狂犀,ドサイドン
465,Tangrowth,巨蔓藤,モジャンボ
466,Electivire,電擊魔獸,エレキブル
467,Magmortar,鴨嘴炎獸,ブーバーン
468,Togekiss,波克基斯,トゲキッス
469,Yanmega,遠古巨蜓,メガヤンマ
470,Leafeon,葉伊布,リーフィア
471,Glaceon,冰伊布,グレイシア
472,Gliscor,天蠍王,グライオン
473,Mamoswine,象牙豬,マンムー
474,Porygon-Z,多邊獸Ｚ,ポリゴンＺ
475,Gallade,艾路雷朵,エルレイド
476,Probopass,大朝北鼻,ダイノーズ
477,Dusknoir,黑夜魔靈,ヨノワール
478,Froslass,雪妖女,ユキメノコ
479,Rotom,洛托姆,ロトム
480,Uxie,由克希,ユクシー
481,Mesprit,艾姆利多,エムリット
482,Azelf,亞克諾姆,アグノム
483,Dialga,帝牙盧卡,ディアルガ
484,Palkia,帕路奇亞,パルキア
485,Heatran,席多藍恩,ヒードラン
486,Regigigas,雷吉奇卡斯,レジギガス
487,Giratina,騎拉帝納,ギラティナ
488,Cresselia,克雷色利亞,クレセリア
489,Phione,霏歐納,フィオネ
490,Manaphy,瑪納霏,マナフィ
491,Darkrai,達克萊伊,ダークライ
492,Shaymin,謝米,シェイミ
493,Arceus,阿爾宙斯,アルセウス
494,Victini,比克提尼,ビクティニ
495,Snivy,藤藤蛇,ツタージャ
496,Servine,青藤蛇,ジャノビー
497,Serperior,君主蛇,ジャローダ
498,Tepig,暖暖豬,ポカブ
499,Pignite,炒炒豬,チャオブー
500,Emboar,炎武王,エンブオー
501,Oshawott,水水獺,ミジュマル
502,Dewott,雙刃丸,フタチマル
503,Samurott,大劍鬼,ダイケンキ
504,Patrat,探探鼠,ミネズミ
505,Watchog,步哨鼠,ミルホッグ
506,Lillipup,小約克,ヨーテリー
507,Herdier,哈約克,ハーデリア
508,Stoutland,長毛狗,ムーランド
509,Purrloin,扒手貓,チョロネコ
510,Liepard,酷豹,レパルダス
511,Pansage,花椰猴,ヤナップ
512,Simisage,花椰猿,ヤナッキー
513,Pansear,爆香猴,バオップ
514,Simisear,爆香猿,バオッキー
515,Panpour,冷水猴,ヒヤップ
516,Simipour,冷水猿,ヒヤッキー
517,Munna,食夢夢,ムンナ
518,Musharna,夢夢蝕,ムシャーナ
519,Pidove,豆豆鴿,マメパト
520,Tranquill,咕咕鴿,ハトーボー
521,Unfezant,高傲雉雞,ケンホロウ
522,Blitzle,斑斑馬,シママ
523,Zebstrika,雷電斑馬,ゼブライカ
524,Roggenrola,石丸子,ダンゴロ
525,Boldore,地幔岩,ガントル
526,Gigalith,龐岩怪,ギガイアス
527,Woobat,滾滾蝙蝠,コロモリ
528,Swoobat,心蝙蝠,ココロモリ
529,Drilbur,螺釘地鼠,モグリュー
530,Excadrill,龍頭地鼠,ドリュウズ
531,Audino,差不多娃娃,タブンネ
532,Timburr,搬運小匠,ドッコラー
533,Gurdurr,鐵骨土人,ドテッコツ
534,Conkeldurr,修建老匠,ローブシン
535,Tympole,圓蝌蚪,オタマロ
536,Palpitoad,藍蟾蜍,ガマガル
537,Seismitoad,蟾蜍王,ガマゲロゲ
538,Throh,投摔鬼,ナゲキ
539,Sawk,打擊鬼,ダゲキ
540,Sewaddle,蟲寶包,クルミル
541,Swadloon,寶包繭,クルマユ
542,Leavanny,保母蟲,ハハコモリ
543,Venipede,百足蜈蚣,フシデ
544,Whirlipede,車輪毬,ホイーガ
545,Scolipede,蜈蚣王,ペンドラー
546,Cottonee,木棉球,モンメン
547,Whimsicott,風妖精,エルフーン
548,Petilil,百合根娃娃,チュリネ
549,Lilligant,裙兒小姐,ドレディア
550,Basculin,野蠻鱸魚,バスラオ
551,Sandile,黑眼鱷,メグロコ
552,Krokorok,混混鱷,ワルビル
553,Krookodile,流氓鱷,ワルビアル
554,Darumaka,火紅不倒翁,ダルマッカ
555,Darmanitan,達摩狒狒,ヒヒダルマ
556,Maractus,沙鈴仙人掌,マラカッチ
557,Dwebble,石居蟹,イシズマイ
558,Crustle,岩殿居蟹,イワパレス
559,Scraggy,滑滑小子,ズルッグ
560,Scrafty,頭巾混混,ズルズキン
561,Sigilyph,象徵鳥,シンボラー
562,Yamask,哭哭面具,デスマス
563,Cofagrigus,死神棺,デスカーン
564,Tirtouga,原蓋海龜,プロトーガ
565,Carracosta,肋骨海龜,アバゴーラ
566,Archen,始祖小鳥,アーケン
567,Archeops,始祖大鳥,アーケオス
568,Trubbish,破破袋,ヤブクロン
569,Garbodor,灰塵山,ダストダス
570,Zorua,索羅亞,ゾロア
571,Zoroark,索羅亞克,ゾロアーク
572,Minccino,泡沫栗鼠,チラーミィ
573,Cinccino,奇諾栗鼠,チラチーノ
574,Gothita,哥德寶寶,ゴチム
575,Gothorita,哥德小童,ゴチミル
576,Gothitelle,哥德小姐,ゴチルゼル
577,Solosis,單卵細胞球,ユニラン
578,Duosion,雙卵細胞球,ダブラン
579,Reuniclus,人造細胞卵,ランクルス
580,Ducklett,鴨寶寶,コアルヒー
581,Swanna,舞天鵝,スワンナ
582,Vanillite,迷你冰,バニプッチ
583,Vanillish,多多冰,バニリッチ
584,Vanilluxe,雙倍多多冰,バイバニラ
585,Deerling,四季鹿,シキジカ
586,Sawsbuck,萌芽鹿,メブキジカ
587,Emolga,電飛鼠,エモンガ
588,Karrablast,蓋蓋蟲,カブルモ
589,Escavalier,騎士蝸牛,シュバルゴ
590,Foongus,哎呀球菇,タマゲタケ
591,Amoonguss,敗露球菇,モロバレル
592,Frillish,輕飄飄,プルリル
593,Jellicent,胖嘟嘟,ブルンゲル
594,Alomomola,保母曼波,ママンボウ
595,Joltik,電電蟲,バチュル
596,Galvantula,電蜘蛛,デンチュラ
597,Ferroseed,種子鐵球,テッシード
598,Ferrothorn,堅果啞鈴,ナットレイ
599,Klink,齒輪兒,ギアル
600,Klang,齒輪組,ギギアル
601,Klinklang,齒輪怪,ギギギアル
602,Tynamo,麻麻小魚,シビシラス
603,Eelektrik,麻麻鰻,シビビール
604,Eelektross,麻麻鰻魚王,シビルドン
605,Elgyem,小灰怪,リグレー
606,Beheeyem,大宇怪,オーベム
607,Litwick,燭光靈,ヒトモシ
608,Lampent,燈火幽靈,ランプラー
609,Chandelure,水晶燈火靈,シャンデラ
610,Axew,牙牙,キバゴ
611,Fraxure,斧牙龍,オノンド
612,Haxorus,雙斧戰龍,オノノクス
613,Cubchoo,噴嚏熊,クマシュン
614,Beartic,凍原熊,ツンベアー
615,Cryogonal,幾何雪花,フリージオ
616,Shelmet,小嘴蝸,チョボマキ
617,Accelgor,敏捷蟲,アギルダー
618,Stunfisk,泥巴魚,マッギョ
619,Mienfoo,功夫鼬,コジョフー
620,Mienshao,師父鼬,コジョンド
621,Druddigon,赤面龍,クリムガン
622,Golett,泥偶小人,ゴビット
623,Golurk,泥偶巨人,ゴルーグ
624,Pawniard,駒刀小兵,コマタナ
625,Bisharp,劈斬司令,キリキザン
626,Bouffalant,爆炸頭水牛,バッフロン
627,Rufflet,毛頭小鷹,ワシボン
628,Braviary,勇士雄鷹,ウォーグル
629,Vullaby,禿鷹丫頭,バルチャイ
630,Mandibuzz,禿鷹娜,バルジーナ
631,Heatmor,熔蟻獸,クイタラン
632,Durant,鐵蟻,アイアント
633,Deino,單首龍,モノズ
634,Zweilous,雙首暴龍,ジヘッド
635,Hydreigon,三首惡龍,サザンドラ
636,Larvesta,燃燒蟲,メラルバ
637,Volcarona,火神蛾,ウルガモス
638,Cobalion,勾帕路翁,コバルオン
639,Terrakion,代拉基翁,テラキオン
640,Virizion,畢力吉翁,ビリジオン
641,Tornadus,龍捲雲,トルネロス
642,Thundurus,雷電雲,ボルトロス
643,Reshiram,萊希拉姆,レシラム
644,Zekrom,捷克羅姆,ゼクロム
645,Landorus,土地雲,ランドロス
646,Kyurem,酋雷姆,キュレム
647,Keldeo,凱路迪歐,ケルディオ
648,Meloetta,美洛耶塔,メロエッタ
649,Genesect,蓋諾賽克特,ゲノセクト
650,Chespin,哈力栗,ハリマロン
651,Quilladin,胖胖哈力,ハリボーグ
652,Chesnaught,布里卡隆,ブリガロン
653,Fennekin,火狐狸,フォッコ
654,Braixen,長尾火狐,テールナー
655,Delphox,妖火紅狐,マフォクシー
656,Froakie,呱呱泡蛙,ケロマツ
657,Frogadier,呱頭蛙,ゲコガシラ
658,Greninja,甲賀忍蛙,ゲッコウガ
659,Bunnelby,掘掘兔,ホルビー
660,Diggersby,掘地兔,ホルード
661,Fletchling,小箭雀,ヤヤコマ
662,Fletchinder,火箭雀,ヒノヤコマ
663,Talonflame,烈箭鷹,ファイアロー
664,Scatterbug,粉蝶蟲,コフキムシ
665,Spewpa,粉蝶蛹,コフーライ
666,Vivillon,彩粉蝶,ビビヨン
